Change component parameters: Designator = "U1" ("U1"); Footprint = "SOT95P280X110-6N"; UniqueID = "\HZUSCZYT" ("\HZUSCZYT")
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Body Material"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Code"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "AL8861WT-7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "AL8861WT-7DICT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Terminal Finish"; Value = ""; VariantName = "[No Variations]"
Added Member To Class: ClassName=Main Member=Component C18 20pF
Added Member To Class: ClassName=Main Member=Component C20 22uF
Added Member To Class: ClassName=Main Member=Component C22 100uF
Added Member To Class: ClassName=Main Member=Component C24 100uF
Added Member To Class: ClassName=Main Member=Component C26 100nF
Added Member To Class: ClassName=Main Member=Component C28 100uF
Added Member To Class: ClassName=Main Member=Component C30 10uF
Added Member To Class: ClassName=Main Member=Component C32 10uF
Added Member To Class: ClassName=Main Member=Component R3 30.9k
Added Member To Class: ClassName=Main Member=Component R5 10k
Added Member To Class: ClassName=Main Member=Component R8 5.6k
Added Member To Class: ClassName=Main Member=Component R10 0R3
